obit_date,obit_newspaper,obit_type,obit_name,obit_text,
01/12/1879,Western Daily Press,Obituary,Rev S. A. Walker,"DEATH OF THE REV. S. A. WALKER\r\n\r\nWe regret to announce the death of the Rev. S. A. Walker, rector of St. Mary-le-Port, Bristol. Mr Walker had been ill for a few weeks only, but for some days past his condition had been critical, and he expired yesterday morning. Mr Walker, who was in his 71st year, was born in Dublin, and his father was a member of the Irish bar. He was a descendant of the celebrated Rev. G. Walker, whose active exertions in connection with that stirring incident in Irish history, 'the opening of the gates of Derry', has been so graphically described by Macauley. the deceased was educated at Trinity College, Dublin where he took the degree of M.A. In 1857 he was appointed vicar of St. Mary-le-Port, the living, which is worth about £800 per annum, being in the patronage of Mr George Cooke, of Clifton. Mr Walker, as a popular minister holding what are termed Evangelical views, was known throughout the country, and of late years his name was associated chiefly with the conference of Christians which met annually at Clifton. This organisation, though locally established by Mr Walker, could not be said to have originated with him, it being an adaptation of a conference convened by Mr Pennefather, of Barnet, who by a coincidence was also the son of an Irish barrister, afterwards a judge, taking his seat on the bench as Baron Pennefather. Besides attaining celebrity as a preacher, the deceased was a somewhat prolific writer. When a young man, and before becoming a clergyman, he published some books, and since then he had written many pamphlets, in addition to two large volumes on missions, issued in 1835. A few years ago he wrote anonymously a work which was much read, for private reasons preferring not to attach his name to the publications. The book in question was a tale entitled 'From the Curate to the Convent', and was announced as 'written by a Churchman'. For the last six years Mr Walker was a member of the Bristol School Board. He leaves a widow, but no children.\r\nBy the death of Mr Walker, Bristol has lost a citizen who, in his way, was a man of mark. On Church questions he thought strongly and spoke strongly; but even those who differed from him admired his conscientious fidelity to what he believed to be the mission of the Church. Mr Walker made many personal friends, and he will be missed not only by his congregation, who regarded him with a feeling akin to personal affection, but by the citizens generally, who knew him as a clergyman who thought no labour too great when he believed a good cause was to be advanced. The death of Mr Walker was briefly referred to in the morning at Mary-le-port Church by the Rev. J. Ormiston, of Dudley, who occupied he pulpit; and it was also mentioned in several other places of worship. The Rev. E. G. Gange, at Broadmead Chapel, in the course of prayer, blessed God for the life of usefulness that had just been closed; it was a life that, with Romanism in some parts of the Church, could ill be spared - a life of devotion to the truth.",
04/12/1879,Western Daily Press,Obituary,Mr Thomas Kingdon,"DEATH OF MR KINGDON, Q.C.\r\n\r\nWe regret to announce the death of Mr Thos. Kingdon, Q.C., Recorder of Bristol. Mr Kingdon had been ill for some time past, and he expired on Tuesday at his residence, Clarendon Place, Kensington. The deceased was well known on the Western Circuit, and also as Recorder for this city. He was called to the bar at the Inner Temple in 1848, became a Q.C. in 1866, and was appointed Recorder of Bristol in August, 1872, and presided here as Recorder at the October session following. Mr Kingdon made many friends, and was very highly esteemed for his excellent qualities, personal and judicial, and his death will be sincerely regretted by all who intimately knew him. Mr Kingdon's career at the bar was always looked upon in the profession with considerable expectations, and his appointment to a Recordership that had been held by so eminent a lawyer as Lord Chief Justice Cookburn met with general approval. In delivering his first charge to the grand jury here he modestly said that he would endeavour to bring to the discharge of his duties the best powers with which it had pleased God to bless him, and if the citizens believed that he faithfully endeavoured to do his duty he felt that they would give their confidence. The promise thus made was faithfully kept, and Mr Kingdon will be remembered in his official capacity as one who brought to the discharge of his important duties a keen perception of the value of evidence, and an ardent desire that in his hands justice in the merciful sense should be vindicated.\r\nAs a reminiscence of a period which is fast passing from the memory of the present generation, we may recall an incident in Mr Kingdon's career before he became a Q.C. About twenty years ago he was retained, with Mr (afterwards Sir) Frederick Slade in a somewhat famous breach of promise case, Miles v. Magan, which was on the cause list for trail at Bristol, Mr (now the Right Hon. Sir Robert) Collier being for the defendant, who represented Westmeath in Parliament. The case was settled, and was made the subject of a clever poem, written in the Irish patois, and 'said' to have been found on sweeping the court at the close of the assize. These verses originally appeared in the Western Daily Press, and were quoted very extensively. In this poem Mr Kingdon's name occurs:-\r\n\r\nSo the action was brought\r\nAnd the pleadings were wrought.\r\nBy 'cute Mister Kingdon, that rising young man;\r\nBound Counsellor Slade\r\nWas handsomely faad\r\nTo speak for Miss Ellen 'gainst Mister Magan.\r\n\r\nSince that day the 'rising young man' has done honourable public service, and he has passed away amid circumstances which remind us once more 'what shadows we are and what shadows we pursue'. \r\nOur London correspondent, telegraphing last night, says:- The great bell of the Temple has this week been solemnly tolling out its mark of respect to dead benchers. A day or two ago it was for Mr Roebuck, and now the knell peals forth for poor Tom Kingdon. Mr Kingdon, who has been for many years a Queen's Counsel and a bencher, will be deeply regretted on the Western Circuit, of which he was one of the leaders. His death also creates a vacancy in the recordership of Bristol. He belongs by birth to Exeter, and his wife, who died in 1876, was also the representative of a good West country family. Mr Kingdon has borne his burden of sorrow in the last four years, for not only his wife, but his oldest son, Esdaile Kingdon, a writer of no ordinary ability in London, had been taken from him suddenly. The deceased leaves a handsome fortune, I understand, to a daughter and two sons, one of the latter being a barrister in London, and the other an artist in Rome.",
16/10/1879,Western Daily Press,Obituary,Mr Crosby Leonard,"THE LATE MR CROSBY LEONARD\r\n\r\nWe have already announced the death of Mr Crosby Leonard, the well-known surgeon, of this city, and the announcement will have been read with deep regret by all who knew Mr Leonard personally. Among his colleagues in the profession Mr Leonard was held in high esteem. His skill in the department to which he had specially devoted his attention and for which he had special qualifications, was fully recognised, and in saying that during the whole of his professional life he devoted himself to every individual case with the ardour of an enthusiast who believed that in contending with disease and in affording relief to those who have been accidentally injured, success depends to a great extent in bringing skill to bear at every stage at which abnormal symptoms manifest themselves, we are saying no more than is well known to the profession and to a large section of the public.\r\nNothing gave him more pleasure than to conquer in a difficult case, and many instances could be named in which his keen perception of probabilities, and his readiness at critical moments, have been the means of restoring patients to health which seemed to have gone for ever, and saving lives that had been despaired of by those who were closely watching the contest between the skill which Mr Leonard represented and the malady which was threatening life itself. Among his patients Mr Leonard's death will be lamented as a personal loss, while the members of the profession will regret the loss of a colleague whose manly character and splendid attainments gave him a well-deserved position. Mr Leonard has completed his life's work at a comparatively early age, but it was a life of unceasing activity, involving incessant wear and tear, and measured by its achievements in a profession that is always arduous the results are neither insignificant nor unimportant. Mr Leonard will be missed as a citizen who stood high in his profession and as a practitioner whose genial presence was always cheering. The public invariably part with such a man regretfully, and the regret which will be felt at Mr Leonard's death will be intensified by the knowledge that he had not attained the age at which the mature powers of the strong may be expected naturally to decline. His life was a busy life to the last, and of its value in the district both in its direct and indirect influence there will be but one opinion.",
12/09/1879,Western Daily Press,Obituary,Mr Kirkman Daniel Hodgson,"DEATH OF MR K. D. HODGSON\r\n\r\nWe regret to announce the death of Mr K. D. Hodgson, who represented Bristol in Parliament from June, 1870, until December last. Mr Hodgson died at his country residence, Ashgrove, Sevenoaks. He never completely recovered from the serious illness which necessitated his retirement from Parliament, and it eventually resulted in his death, which took place at six o'clock last evening.\r\nMr Kirkman Daniel Hodgson, was the eldest son of the late Mr John Hodgson, of The Elms, Hampstead. He was born in 1814, and was educated at the Charterhouse. In 1843 he married Frances - who died in 1861 - daughter of the late Mr J. L. Butler, of Southgate. Mr Hodgson was a partner in the great mercantile firm of Baring, Brothers, and Co., of Bishopsgate Street, London. He was also a director of the Bank of England, of which he was for many years governor, a commissioner of the Public Works Loan Office, a justice of the peace for the Liberty of St. Albans and of Herts - of which county he was High Sheriff in 1848 - and  a director of the Pelican Life and of the Phoenix Fire Insurance Company.\r\nMr Hodgson, who described himself as a 'decided Liberal', sat for Bridport from 1857 to 1868. His connection with Bristol dated from 1870. On March 22nd and 23rd in that year there was a test ballot for the selection of a Liberal candidate, the result of which was as follows:-\r\n\r\nRobinson  ... 4,502\r\nHodgson  ... 2,861\r\nOdger      ... 1,335\r\n\r\nMr Hodgson was first returned for Bristol on the 25th of June, 1870, in a single context with Mr S. V. Hare, when the poll was as follows:-\r\n\r\nHodgson  ... 7,816\r\nHare        ... 7,328\r\n\r\nAt the general election in 1874 Mr Hodgson was returned at the head of the poll, the figures being,\r\n\r\nHodgson  ... 8,888\r\nMorley     ... 8,732\r\nHare         ... 8,522\r\nChambers ... 7,626\r\n\r\nMr Hodgson's connection with Bristol terminated on the 5th of December, 1878, when he resigned on account of illness. The news of his retirement was received with regret by the constituents generally, and it was only when it was found that the nature of his illness precluded any hope of his being able to resume his parliamentary duties that the Liberal Party reluctantly accepted his resignation. By no one was this regret felt more keenly than by his colleague, Mr Samuel Morley. Speaking at the Colston Hall in November, when Mr Hodgson's retirement was imminent, Mr Morley, M.P., said he looked back with thankfulness on every ground, personal grounds especially, but on public grounds as well, to the time when he had been associated with Mr Hodgson in the representation of the city of Bristol. During that time they had never had an approach to a misunderstanding. Whoever might be his successor, he looked with deep regret at the prospect of losing the support of his old friend and colleague.\r\nDuring his connection with Bristol Mr Hodgson won the esteem of members of both political parties. Although he took no part in Parliamentary debates, his large commercial experience enabled him to promote the interests of the city, and his genial manner and felicitous speeches at public gatherings rendered him popular amongst all classes of the constituents. The news of his death will be received with regret in many circles, but by none will his decease be more sincerely deplored than by his former constituents at Bristol.",
18/08/1879,Western Daily Press,Obituary,Sir Richard Rawlinson Vyvyan,"DEATH OF A FORMER MEMBER FOR BRISTOL\r\n\r\nThe death is announced at his seat, near Helston, of Sir Richard Rawlinson Vyvyan, Bart., the representative of one of the oldest families in the county of Cornwall, and who had for many years occupied a prominent position as a politician of the old-fashioned Tory school in the days preceding the first Reform Bill. Sir Richard, who was born in 1800, represented Bristol from 1832 to 1837. He headed the poll in the former year, at the first election after the passing of the Reform Bill. His success was in great part due to a disagreement amongst the Liberals, who ran three candidates, Mr Baillie, who was elected, with about five hundred fewer votes than Sir Richard Vyvyan, and Messrs Protheroe and John Williams, the defeated candidates. At the next election, in 1835, Mr Philip J. Miles headed the poll, with 3,709 votes, Sir Richard Vyvyan coming second with 3,312. The unsuccessful candidates were Mr J. E. Baillie and Sir J. C. Hobhouse, Bart., both Liberals. This election was a surprise, as the show of hands at the nomination had been largely in favour of the Liberals. In 1837 Sir Richard Vyvyan declined re-election, and his connection with Bristol thus ceased. Four years later he was elected for the Cornish borough of Helston, which he represented until 1857.",
24/11/1871,Western Daily Press,Obituary,Mr Henry Overton Wills,"THE LATE MR H.O. WILLS\r\n\r\nThe death of this old and respected citizen of Bristol took place yesterday morning, at his residence, Cotham. Mr Wills was in his usual health until a few weeks ago, when he had a very heavy attack of cold, which, we believe, eventually assumed the form of bronchitis, and terminated fatally yesterday. Mr Wills occupied for many years a leading position in the Liberal and Nonconformist circles of Bristol. He was a magistrate, and, for a considerable time, a member of the Town Council, having represented the ward of St. Paul until, finding his infirmity from deafness prevented him from discharging the duties as he desired to do, he retired from the Corporation. There were few more kind-hearted men. He was a generous giver towards all charitable and religious movements, and though a very staunch Dissenter, we believe he was not prevented by this fact from aiding in benevolent objects in which the members of other persuasions were prominently active. He laid the foundation stones of almost innumerable chapels, and in each case his contribution was large. It was only a few years ago that he made a tour in Wales with his friend Mr Morley, on which occasion, we believe, the Nonconformists of the Principality had reason to be pleased with the visit of two such wealthy friends. Mr Wills leaves a large family, having had ten or twelve children, some of them engaged in the large business with which he and his father and brother before him had been connected. Their tobacco manufactory in Redcliff Street is one of the most extensive in the country, and we believe one of the finest. It was said to be the practice of Mr Wills, when giving to public and charitable objects, to so regulate and increase his insurances, that his family should not be in any way sufferers from his munificence. Of the three brothers who were at one time actively occupied in business in Bristol, we believe only one now survives - Mr F. Wills, of Clevedon. The flags on the Council House and Exchange were half-masted yesterday, in respect to the memory of the deceased.",
28/09/1874,Western Daily Press,Obituary,Mr Richard Poole King,"DEATH OF MR RICHARD POOLE KING\r\n\r\nThis gentleman, who has been seriously unwell only ten days, died at Brislington, where he has resided many years, on Saturday afternoon. It was his 75th birthday, and the sad event was not entirely unexpected by his friends, for his power of recovery was seen to be slight. Mr King was suffering from an attack of diarrhoea and inflammation, which from the first assumed a dangerous form, and when the bell of Redcliff Church tolled at the early hour of six yesterday morning the occasion for it was already imagined. During the day a flag at half-mast was suspended from the church, and in the evening the bell was again tolled. Mr King's career has been more influential than prominent, and his actions will be better remembered by his equals in age than by younger men. He had the art of governing others whilst himself remaining unseen to an unusual degree, and possessed the confidence of both political parties. Still he was a staunch Conservative, and there was no leader of his party more trusted and from whom advice was more often taken. It is no secret that he was repeatedly pressed to stand as a candidate for Bristol in the Conservative interest; and, it is believed, he would have thoroughly united the party. Soon after the passing of the Municipal Reform Act he served the office of Mayor; he was a member of, and had passed the chair of, the Merchant Venturers' Society; senior magistrate of Bristol, and chairman of the magistrates' board; the oldest member of the Town Council, where, sitting uninterruptedly for Redcliff, he occupied a somewhat analogous position to that taken by the late Mr Alderman Abbot. The death of these gentlemen within so short a period deprives the Conservatives of two most able leaders. Mr King's health had not permitted him to take much part in municipal affairs for some years, but his influence was exerted in many ways. Whenever he spoke his words were listened to with the utmost attention; in fact, he was regarded as the Nestor of the Corporation, and from his great experience in the affairs of the city he was frequently enabled to set matters right when they were historically wrong. The last two occasions on which we remember to have seen his name in print were the letter he wrote to the Times on the Ashantee war and his correspondence on Church matters with Colonel Savile, which recently appeared in our columns. He was, until about a year ago, when he retired, the chief partner in the African house bearing his name, and as a merchant his credit and integrity stood second to none. In Clifton society Mr King occupied an honoured place, and in the poorer districts of the city his abundant charities will be remembered and missed. Mr King was twice married. By his first wife he leaves a daughter, married to Mr Alderman Fox; and by his second - a sister of Canon Lyddon - there are several children.",
04/04/1874,Western Daily Press,Obituary,Alderman Henry Abbot,"DEATH OF ALDERMAN ABBOT\r\n\r\nWe deeply regret to have to record the death of Alderman Abbot, whose illness was announced in the Daily Press a few days ago. He had been ailing for some time, but it was thought that by change of air and scenery he would soon recover, and resume the important duties which devolved upon him. At first he went to Weston-super-Mare, but not regaining strength he resolved upon going to London to consult an eminent physician. He accordingly went to London on Sunday week, and was attended by one of the first physicians in the metropolis. It was then discovered that the illness from which he was suffering was disease of the heart. No grave results were then apprehended, and it was hoped that by judicious and careful treatment he might be restored to health; but in the course of a few days the symptoms gradually became worse, and such was his critical condition that his immediate relatives were summoned from Abbot's Leigh, where his family resided. He continued to get weaker until Thursday night, when he died. The deceased gentleman, who was about sixty years of age, married the daughter of the late Ald. Thos. Lucas, by whom he has several children. In addition to his being alderman of Bristol, he was chairman of the Bristol Water Works Company, director of the Ashton Vale Company, one of the Charity Trustees, and the head of the well-known firm of Abbot and Leonard,solicitors, of Albion Chambers. He served his articles with the late Mr G. F. Peters, after which he became junior member in the firm of Peters and Abbot. The partnership in this firm was subsequently dissolved, and then he practised alone. He afterwards entered into partnership with Mr Colston Lucas, and it was continued for several years, until in 1858 the firm of Abbot, Lucas, and Leonard was created. Upon the death of Mr Lucas, a few years afterwards, the business was carried on under the names of Abbot and Leonard, the latter of whom died on the 18th of January. Since that date, Mr Abbot, with the able assistance of Mr J. Warley, his confidential clerk, conducted the extensive business of the office. He will be succeeded in the business by his eldest son, Mr Henry Napier Abbot, in conjunction with Mr J. N. O. Pope - the firm taking the title of Abbot and Pope. The deceased, as a debater in the Town Council, had few, if any, equals. His speeches were able and argumentative, and always to the point. In his professional business he was a man of sterling integrity. He never advised his clients to fight their battles in the law courts unless there was absolute necessity for such advice. His desire invariably was to get grievances settled by compromise, and by this means, though for a time he might displease his clients, he promoted a conciliation which in the end turned out to be for the advantage of all concerned. In the death of Mr Abbot Bristol has lost one of its most worthy citizens, the profession which he adorned an able and honourable member, and society a kind and genial friend.",
05/03/1877,Western Daily Press,Obituary,Mr Peter Freeland Aiken,"DEATH OF MR P. F. AIKEN\r\n\r\nWe regret to announce the death of Mr P. F. Aiken which took place somewhat suddenly on Saturday last, at his residence, Wallcroft House, Durdham Park. Mr Aiken was 78 years of age. For about forty years he was manager of the Bristol branch of Stuckey's Bank, and a director of the company. A few years ago he gave up the management, but retained his place as a director, although for some time past his health had been rather delicate. \r\nMr Aiken will be remembered in Bristol for his generous sympathy with local progressive movements. He represented Clifton Ward in the Town Council many years ago, and he was in 1846 one of the four vice-presidents of the Free Port Association, his colleagues being Mr Daniel Cave, Mr Geo. Henry Ames, and Mr Edward Thomas. Mr Aiken inherited a literary taste and was a man of culture, as may be gathered from his admirable address at the Centenary of Burns, held in Bristol on the 25th January, 1859, and also from his recently published work, 'Memorials of Robert Burns'. It was to Robert Aiken, the grandfather of the deceased, that Burns dedicated the 'Cotter's Saturday Night'; and to his father,Andrew Hunter Aiken, that Burns addressed his  famous 'Epistle to a Young Friend'. This 'young friend' married the eldest daughter of Mr Peter Freeland, merchant, of Liverpool - hence the name of the deceased, Peter Freeland Aiken. Mr P. F. Aiken, before he settled in Bristol, was an Advocate in Edinburgh. He married Constance Elizabeth Chetwood, only child of Captain Chetwood, and has left five children and seventeen grandchildren. In his day the deceased did useful work for this city, and the announcement of his death will be read with regret far outside the circle of his immediate personal friends.",
27/12/1880,Western Daily Press,Obituary,Mr James Flower Fussell,"DEATH OF MR JAMES FLOWER FUSSELL\r\n\r\nFew men in Bristol were better known, and not any more generally esteemed, than this excellent and generous gentleman whose death occurred, after a long illness, on Saturday morning at Abbot's Leigh. Dr. Fox was medical attendant of the deceased gentleman. Mr Fussell had for many years been the senior partner in an eminent legal firm formerly carried on by Messrs Savery and Clarke, then by Mr Clarke and Mr Fussell, and recently conducted under the name of Fussell, Prichard, Swann, and Henderson. His three partners were all connected with him by marriage, Mrs Fussell being a sister of Mr C. J. Prichard, and two junior partners having each married daughters of Mr Fussell. Not long since Mr Fussell lost his second son, Henry, to whom he was much attached, and the death affected him greatly. His eldest son, James, is a captain in the Bristol Rifle Corps, but resides chiefly in London, and another son, Thomas, who is usually at home, is not in any profession. Mr Fussell, in personal appearance, was the picture of amiability, and his worth agreed with his looks. He was one of the few men of sterling character who never makes enemies. By his family he was beloved with more than ordinary affection, and a large circle of friends will mourn his loss with more than common formality. Mr Fussell recently showed signs of age, and his figure gave the idea of more years than he had really attained. We believe he was in his sixty-fourth year, but till his last illness he was one of the first men at business in the morning and one of the last to leave. The firm to which he belonged were solicitors to the  Bristol and West of England Bank, the Water Works, the Cemetery Company, the Avonside Engine Company, and many other important corporations. When the Bristol and Exeter Railway was an independent company, Messrs Fussell and Co. were their legal advisors, and the head of the firm usually attended to their affairs in person. The Bristol and South Wales Union Railway Company was another company to which the firm were solicitors, and they assisted in its formation.",
26/10/1882,Western Daily Press,Obituary,Mr Robert Carpenter,"DEATH OF MR ROBERT CARPENTER\r\n\r\nWe regret to announce the death of Mr Robert Carpenter, Town Councillor for the District Ward, which took place suddenly yesterday afternoon. The deceased had attended a meeting of the Watch Committee, of which he was a member, and afterwards kept an appointment he had made with a gentleman who wished to rent a house of him in New Jamaica Street. He went there and completed his arrangement with the tenant, and was about to leave the house, when he suddenly staggered and fell back into the gentleman's arms. A cab was procured, and he was conveyed to his residence, Rokeby House, Cheltenham Road, and Dr Taylor, the medical man who lived nearest, was immediately sent for. Almost as soon as Dr Taylor arrived Mr Carpenter expired. There is little doubt that death resulted from heart disease. Mr Carpenter, until the last month or two, had been remarkably healthy. He was chairman of the Colston Building Society, in Small Street, and did not attend the monthly meeting of directors for October; but at the September meeting he appeared slightly unwell, and remarked that the society would have to do without much aid from him during the winter, as he intended giving up some of his engagements. He was about 67 years of age, and had devoted himself for many years to business. When a young man he was employed as clerk at Harford's brass and copper works in Small Street, where the post office now stands. Afterwards he carried on trade in Broad Street as a cloth merchant, but he relinquished his business some years ago. He had taken an active share in municipal matters for the last fifteen years. An ardent Liberal in politics, he was treasurer of the District Ward Committee, who, on a vacancy occurring in the representation in the Town Council, nominated him to fill the post. He was opposed by Mr Henry Naish, whom he defeated after a severe contest, there being only a majority of a few votes. Since then Mr Carpenter has remained one of the representatives of that ward. Though he seldom spoke in the Council, he was a very useful member, and did good service on committees, being rarely absent, unless he was compelled to be away from Bristol. He was a member of the Finance, Streets Improvement, and Watch Committees. He was a director of the City Hotel Company, and guardian of the poor for the District in the Barton Regis Union. At one time he acted as commissioner for the district, but resigned this office a few years ago. He will be much missed at St. Andrew's Church, where he had been a constant attendant. He subscribed £5 towards the window to be placed as a memorial to the late Mr A. W. Pillers; and when the Rev. C. J. Clarke was vicar, and wished to make an addition to the schoolroom at a cost of £100, Mr Carpenter promptly collected the amount. The deceased had been twice married, his second wife, who survives him, being Miss Yeo, a member of a well-known North Devon family. He leaves four children, three sons and one daughter. One of his sons is a solicitor, and a few years ago entered into partnership with Mr William Benson, to whom he was articled.",
27/09/1882,Western Daily Press,Obituary,Rev J. W. Reeve,"DEATH OF CANON REEVE\r\n\r\nWe regret to announce the death of the Rev. J. W. Reeve, Canon of Bristol and Chaplain in Ordinary to the Queen, which took place yesterday afternoon at his residence at Sneyd Park, near Bristol. Canon Reeve was the only son of Mr Benjamin Reeve, of Wangford Hall, near Beccles, in Suffolk, and was born in 1807. He was educated at Trinity College, Cambridge, where he took the degree of B.A. in 1830, and M.A. in 1842. He was appointed to the incumbency of Portman Chapel, Baker Street, in 1847, and for nearly thirty years was well-known in connection with the Low Church party as an earnest and eloquent preacher. In 1872 he was made an honorary chaplain, and in 1873 a Chaplain-in-Ordinary to the Queen. In 1875 he was presented by Lord Cairns, the then Lord Chancellor, which he held up to his death. He resigned the incumbency of Portman Chapel in 1877, and has since then lived a more or less retired life. It may be mentioned that the Portman Chapel Voluntary Schools, which were founded and organised by Canon Reeve in one of the lowest parts of the district of which he took charge in Marylebone parish, continue to compete successfully with the School Board schools; and, as an instance, we may add that Mr R. Barker, whose education was commenced in the Portman Chapel Schools, is at this moment a foundation scholar of Trinity College, Cambridge. Canon Reeve was highly respected, and although, owing to his advanced age, he has not taken a prominent part in public affairs during recent years, he enjoyed in his retirement the esteem of a large circle of friends, who will hear of his death with unfeigned regret.",
13/09/1882,Western Daily Press,Obituary,Mr Henry Taylor,"DEATH OF MR HENRY TAYLOR\r\n\r\nWe regret to announce the death of Mr Henry Taylor, which took place at his residence, Redcliff House, College Road, Clifton, at 6.30 last evening. As a partner in the firm of Taylor and Low Bros., timber merchants, Cumberland Road, Mr Taylor, who was about 53 years of age, was well known in commercial circles, where his courteous disposition and business ability gained him universal respect. A memento of his kindly nature remains in the Cabman's Rests, in the movement for the erection of which he took an active and leading part, the first shelter opened in Bristol being his gift. For some years past Mr Taylor was in the habit of giving a Christmas dinner to a number of the aged inhabitants of Hotwells, and his loss will be sincerely felt by those who have so often enjoyed his hospitality. In December, 1874, he was elected one of the representatives of the ward of Clifton to fill a vacancy caused by the death of Mr Isaac Allen  Cooke, which position he has since held. In 1879 he was elected to the office of Mayor of Bristol, and in 1881 he was  appointed a justice of the peace. He was chairman of the Grand Hotel Company, and was a member of the Executive Council of the Chamber of Commerce in 1870, and in 1874 he was chairman of the chamber. In 1879 he was chosen a member of the Executive Council of the Associated Chambers of Commerce of the United Kingdom. From 1875 he attended all the annual and autumnal meetings of the association, and during his mayoralty he formed one of the deputation to the autumnal meeting at Galashiels and Hawick.",
14/06/1883,Western Daily Press,Obituary,Mr Charles Edwards,"DEATH OF MR CHARLES EDWARDS, OF WRINGTON\r\n\r\nIt is with a regret which will be shared by a large number of persons in the county of Somerset that we announce the death of Mr Charles Edwards, of The Grove, Wrington. The deceased gentleman had with his accustomed activity taken part in the meeting of the Wrington Vale and West Mendip Sheep Shearing Society at Yatton a week ago and made a speech at the dinner. He also attended an agricultural gathering on Friday, but he was taken ill on arriving home and lingered till Tuesday night, when he expired. It is stated that the disease from which he suffered was pleurisy. Mr Edwards married Miss Fry, a lady who is a member of a highly-respectable family having estates in the neighbourhood of Axbridge, and he leaves a son, Mr C. L. F. Edwards, magistrate for the county, and two daughters. The deceased gentleman, who was a justice of the peace for Somerset, was formerly in business in Bridge Street, Bristol, as a wine merchant, with Mr George Wills, of this city; and before then he was in a similar business in another part of Bristol. For some time he resided at Brockley Court, and then removed to The Grove, at Wrington. Mr Edwards was chairman of the finance committee of the court of quarter session in Somerset, was chairman of the East Somerset Conservative Association, and an active member of the council of the Bath and West of England Agricultural Society. \r\nHe took a great deal of interest in ecclesiastical matters, and gave large sums towards the restoration of Cheddar and Axbridge churches. He will be especially missed by the agriculturists of East Somerset, with whom he was deservedly popular, and in public and private life he was justly esteemed for his many sterling qualities.",
26/12/1885,Western Daily Press,Obituary,Mr T. Tod Walton,"DEATH OF MR T. TOD WALTON\r\n\r\nWe regret to announce the death of Mr T. Tod Walton, of Maperton House, near Wincanton, which occurred somewhat suddenly yesterday morning at the Clifton Down Hotel. Mr and Mrs Tod Walton had been staying in Clifton for about ten days, and up to Thursday he appeared to be in his usual health. Yesterday, it being his intention to attend the early service at All Saints' Church, he was called about seven o'clock, and Mrs Tod Walton then discovered that her husband was not well. Finding that he remained in an insensible condition, she sent for Dr Grig Smith, who pronounced his condition to be most critical, and at ten o'clock he died, the cause of death being said to be apoplexy. Mr and Mrs Tod Walton took a deep interest in the churches of All Saints and St. Mary, Tyndall's Park to both of which they have been munificent donors. The deceased leaves two sons and a married daughter. He was formerly postmaster of Bristol, and once served the office of High Sheriff for this city. He displayed cultured taste, and was especially interested in archaeological matters.",
13/11/1886,Western Daily Press,Obituary,Mr Francis Fry,"FRANCIS FRY\r\n\r\nThe death of Mr Francis Fry removes from amongst us a citizen whose family name is a household word in Bristol, and who was himself personally as well known as he was highly esteemed. Mr Fry had reached the age of eighty-three. During his whole life he had been identified with the commercial and philanthropic interests of this city, and although for some time past his failing health had removed his familiar figure from our streets, his marked idiosyncrasy and his kindly manner will be long remembered. Mr Fry had more than a local reputation. His collection of ancient Bibles is said to be one of the most complete extant, and he did not resolve them as a hidden treasure, but at great expense he reproduced some of the most curious and valuable for the benefit of others who, like himself, felt a deep interest in the early editions of the Scriptures. His reproduction in fac-simile of the first New Testament printed in the English language was a very important undertaking, and a bona fide addition to the bibliographic resources of our time. The same may be said of his 'Description of the Great Bible, 1539, and the Six Editions of Cranmer's Bible'; and also of 'The Bible by Coverdale', which Mr Fry published about twenty years ago. The value of Mr Fry's work in this direction can hardly be estimated without a full knowledge of the difficulties which these and other kindred reproductions entailed. Mr Fry's extensive acquaintance with the interesting object which occupied so much of the leisure of his busy life was the result of a special enthusiasm which ultimately caused his name to be associated in all parts of the world with the Early English Bibles and Testaments. Mr Fry was one of the older citizens of Bristol, of whom so many have recently passed away, and he was consequently more closely connected with our local life some years ago than he had been recently passed away, and he was consequently more closely connected with our local life some years ago than he had been recently; but the announcement we make today will nevertheless be read with that sincere regret which is always felt whenever the death of a good man has to be recorded.",
